pngpath,class,smiles
Cardiovascular Agents/110,Cardiovascular Agents,COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C
Cardiovascular Agents/111,Cardiovascular Agents,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O
Cardiovascular Agents/112,Cardiovascular Agents,C[C@]12CC[C@H](O)C[C@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](C3=CC(=O)OC3)CC[C@]12O
Cardiovascular Agents/113,Cardiovascular Agents,CCC(C)(C)N=C(NC#N)Nc1cccnc1
Cardiovascular Agents/114,Cardiovascular Agents,CC[C@H]1CN2CCC1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12
Cardiovascular Agents/115,Cardiovascular Agents,CC(N=C(NC#N)Nc1ccncc1)C(C)(C)C
Cardiovascular Agents/116,Cardiovascular Agents,CC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1
Cardiovascular Agents/117,Cardiovascular Agents,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1
Cardiovascular Agents/118,Cardiovascular Agents,C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl
Cardiovascular Agents/119,Cardiovascular Agents,Oc1ccc(C2CNCCc3c2cc(O)c(O)c3Cl)cc1
Cardiovascular Agents/120,Cardiovascular Agents,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC
Cardiovascular Agents/121,Cardiovascular Agents,CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2
Cardiovascular Agents/122,Cardiovascular Agents,C[C@@H]1O[C@@H](O[C@H]2C[C@@H](O)[C@]3(CO)[C@H]4[C@H](O)C[C@]5(C)[C@@H](C6=CC(=O)OC6)CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)[C@H](O)[C@H](O)[C@H]1O
Cardiovascular Agents/123,Cardiovascular Agents,NS(=O)(=O)c1cc2c(cc1Cl)NC=NS2(=O)=O
Cardiovascular Agents/124,Cardiovascular Agents,NC(N)=NCCNS(=O)(=O)c1cccc2cnccc12
Central Nervous System Agents/0,Central Nervous System Agents,O=C(CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1
Central Nervous System Agents/1,Central Nervous System Agents,CCNC(=O)N1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1
Central Nervous System Agents/2,Central Nervous System Agents,CN(C)CCCN1c2ccccc2CCc2ccccc21
Central Nervous System Agents/3,Central Nervous System Agents,Cc1cccc(C)c1NC(=O)C1CCCCN1C
Central Nervous System Agents/4,Central Nervous System Agents,Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1
Central Nervous System Agents/5,Central Nervous System Agents,O=S1(=O)c2cccc3cccc(c23)N1CCCN1CCN(c2ccc(F)cc2)CC1
Central Nervous System Agents/6,Central Nervous System Agents,CCC1(c2ccccc2)NC(=O)N(C)C1=O
Central Nervous System Agents/7,Central Nervous System Agents,CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1
Central Nervous System Agents/8,Central Nervous System Agents,C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1
Central Nervous System Agents/9,Central Nervous System Agents,CCCOC(=O)c1cc2c(cn1)[nH]c1ccccc12
Central Nervous System Agents/10,Central Nervous System Agents,CCCC(CCC)C(=O)O
Central Nervous System Agents/11,Central Nervous System Agents,CNC(=O)c1cc2c(cn1)[nH]c1ccccc12
Central Nervous System Agents/12,Central Nervous System Agents,COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1
Central Nervous System Agents/13,Central Nervous System Agents,CCN(CC)C(C)C(=O)c1ccccc1
Central Nervous System Agents/14,Central Nervous System Agents,OC1(c2ccc(Cl)c(C(F)(F)F)c2)CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1
Central Nervous System Agents/15,Central Nervous System Agents,C[C@@]12N[C@@H](Cc3ccccc31)c1ccccc12
Central Nervous System Agents/16,Central Nervous System Agents,O=C1c2ccccc2S(=O)(=O)N1CCCCN1CCN(c2ncccn2)CC1
Central Nervous System Agents/17,Central Nervous System Agents,O=C(O)C1=CCCN(CCON=C(c2ccccc2)c2ccccc2)C1
Central Nervous System Agents/18,Central Nervous System Agents,Cc1ccsc1C(=CCCN1CCC[C@@H](C(=O)O)C1)c1sccc1C
Central Nervous System Agents/19,Central Nervous System Agents,CN1CCc2cc(Cl)c(O)cc2[C@H]2c3ccccc3CC[C@@H]21
Central Nervous System Agents/20,Central Nervous System Agents,CCOc1ccccc1OCC1CNCCO1
Central Nervous System Agents/21,Central Nervous System Agents,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1
Central Nervous System Agents/22,Central Nervous System Agents,C/C=C1\C2C=C(C)CC1(N)c1ccc(=O)[nH]c1C2
Central Nervous System Agents/23,Central Nervous System Agents,COc1cccc([C@@]2(O)CCCC[C@@H]2CN(C)C)c1
Central Nervous System Agents/24,Central Nervous System Agents,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1
Central Nervous System Agents/25,Central Nervous System Agents,CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2
Central Nervous System Agents/26,Central Nervous System Agents,CN(C)CC/C=C1/c2ccccc2Sc2ccc(Cl)cc21
Central Nervous System Agents/27,Central Nervous System Agents,C/C=C1/[C@H]2C=C(C)C[C@]1(N)c1ccc(=O)[nH]c1C2
Central Nervous System Agents/28,Central Nervous System Agents,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1
Central Nervous System Agents/29,Central Nervous System Agents,CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1
Central Nervous System Agents/30,Central Nervous System Agents,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1
Central Nervous System Agents/31,Central Nervous System Agents,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2
Central Nervous System Agents/32,Central Nervous System Agents,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2
Central Nervous System Agents/33,Central Nervous System Agents,Cn1c(=O)c2c(ncn2C)n(C)c1=O
Central Nervous System Agents/34,Central Nervous System Agents,O=C(CCCN1CCN(c2ccccn2)CC1)c1ccc(F)cc1
Central Nervous System Agents/35,Central Nervous System Agents,CN=C1CN(O)C(c2ccccc2)=c2cc(Cl)ccc2=N1
Central Nervous System Agents/36,Central Nervous System Agents,NC1=NC(=O)C(c2ccccc2)O1
Central Nervous System Agents/37,Central Nervous System Agents,CSc1ccc2c(c1)C(N1CCN(C)CC1)Cc1ccccc1S2
Central Nervous System Agents/38,Central Nervous System Agents,NC(C(=O)O)c1ccc(C(=O)O)c(O)c1
Central Nervous System Agents/39,Central Nervous System Agents,CCCCOc1ccc(C(=O)CCN2CCCCC2)cc1
Central Nervous System Agents/40,Central Nervous System Agents,C=CC(N)CCC(=O)O
Central Nervous System Agents/41,Central Nervous System Agents,CN1CCN(C2=c3ccccc3=Nc3ccc(Cl)cc3N2)CC1
Central Nervous System Agents/42,Central Nervous System Agents,OCCN1CCN(CC/C=C2/c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
Central Nervous System Agents/43,Central Nervous System Agents,COc1cc2c(cc1OC)[C@@]13CCN4CC5=CCO[C@H]6CC(=O)N2[C@H]1[C@H]6[C@H]5C[C@H]43
Central Nervous System Agents/44,Central Nervous System Agents,CCCCOC(=O)c1ccc(N)cc1
Central Nervous System Agents/45,Central Nervous System Agents,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O
Central Nervous System Agents/46,Central Nervous System Agents,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21
Central Nervous System Agents/47,Central Nervous System Agents,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1
Central Nervous System Agents/48,Central Nervous System Agents,O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1
Central Nervous System Agents/49,Central Nervous System Agents,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2
Central Nervous System Agents/50,Central Nervous System Agents,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1
Central Nervous System Agents/51,Central Nervous System Agents,OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2
Central Nervous System Agents/52,Central Nervous System Agents,O=C1CC2OCC=C3CN4CC[C@]56c7ccccc7N1C5[C@H]2[C@H]3CC46
Central Nervous System Agents/53,Central Nervous System Agents,Cn1ccc2cc3c(cc21)CCN3C(=O)Nc1cccnc1
Central Nervous System Agents/54,Central Nervous System Agents,NS(=O)(=O)c1cccc2c1c([N+](=O)[O-])cc1[nH]c(=O)c(=O)[nH]c12
Central Nervous System Agents/55,Central Nervous System Agents,CN(C)CCC=C1c2ccccc2CCc2ccccc21
Central Nervous System Agents/56,Central Nervous System Agents,CNCCCC12CCC(c3ccccc31)c1ccccc12
Central Nervous System Agents/57,Central Nervous System Agents,CCCNC(C)C(=O)Nc1ccccc1C
Central Nervous System Agents/58,Central Nervous System Agents,CCCOc1ccc(C(=O)OCCN(CC)CC)cc1N
Central Nervous System Agents/59,Central Nervous System Agents,CCCCN(CCCC)CCCOC(=O)c1ccc(N)cc1
Central Nervous System Agents/60,Central Nervous System Agents,Clc1ccc(N2CCN(Cc3c[nH]c4ncccc34)CC2)cc1
Central Nervous System Agents/61,Central Nervous System Agents,CCNC1(c2cccs2)CCCCC1=O
Central Nervous System Agents/62,Central Nervous System Agents,C[C@H]1CN(CCCn2c3ccccc3c3ccccc32)C[C@@H](C)N1
Central Nervous System Agents/63,Central Nervous System Agents,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1
Central Nervous System Agents/64,Central Nervous System Agents,O=c1[nH]c2cc(Cl)ccc2o1
Central Nervous System Agents/65,Central Nervous System Agents,CCCn1cnc2c1c(=O)n(CCCCC(C)=O)c(=O)n2C
Central Nervous System Agents/66,Central Nervous System Agents,CN1CCN2c3ccccc3Cc3ccccc3C2C1
Central Nervous System Agents/67,Central Nervous System Agents,CC(C)(C)C(O)/C=C/c1ccc2c(c1)OCO2
Central Nervous System Agents/68,Central Nervous System Agents,CN(C)CC/C=C1\c2ccccc2COc2ccccc21
Central Nervous System Agents/69,Central Nervous System Agents,CN(C)CC/C=C1/c2ccccc2COc2ccccc21
Central Nervous System Agents/70,Central Nervous System Agents,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12
Central Nervous System Agents/71,Central Nervous System Agents,CCCCc1cc2ccccc2c(OCCN(C)C)n1
Central Nervous System Agents/72,Central Nervous System Agents,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2
Central Nervous System Agents/73,Central Nervous System Agents,CNCCCCOc1ccccc1Cc1ccccc1
Central Nervous System Agents/74,Central Nervous System Agents,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1
Central Nervous System Agents/75,Central Nervous System Agents,OC(CN1CCC(Cc2ccc(F)cc2)CC1)c1ccc(Cl)cc1
Central Nervous System Agents/76,Central Nervous System Agents,CC1(C)OC(=O)NC1=O
Central Nervous System Agents/77,Central Nervous System Agents,O=C(O)C1CCCN(CCC=C(c2ccccc2)c2ccccc2)C1
Central Nervous System Agents/78,Central Nervous System Agents,CC(N)C(=O)OC(C)(C)Cc1ccc(Cl)cc1
Central Nervous System Agents/79,Central Nervous System Agents,CCC1(C)CC(=O)NC1=O
Central Nervous System Agents/80,Central Nervous System Agents,Cc1cc(C(=O)NNCc2ccccc2)no1
Central Nervous System Agents/81,Central Nervous System Agents,CCc1c(C(=O)OC)ncc2[nH]c3cc(OC)c(OC)cc3c12
Central Nervous System Agents/82,Central Nervous System Agents,CCOc1ccccc1O[C@@H](c1ccccc1)[C@H]1CNCCO1
Central Nervous System Agents/83,Central Nervous System Agents,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1
Central Nervous System Agents/84,Central Nervous System Agents,CCCCOc1ccc(OCCCN2CCOCC2)cc1
Central Nervous System Agents/85,Central Nervous System Agents,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1
Central Nervous System Agents/86,Central Nervous System Agents,Nc1nc2c(cnn2CCc2ccccc2)c2nc(-c3ccco3)nn12
Central Nervous System Agents/87,Central Nervous System Agents,NNCCc1ccccc1
Central Nervous System Agents/88,Central Nervous System Agents,Cc1nc2ccccn2c(=O)c1CCN1CCC(C(=O)c2ccc(F)cc2)CC1
Central Nervous System Agents/89,Central Nervous System Agents,CN1CCOC(c2ccccc2)c2ccccc2C1
Central Nervous System Agents/90,Central Nervous System Agents,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21
Central Nervous System Agents/91,Central Nervous System Agents,NC(=O)C1(N2CCCCC2)CCN(CCCC(=O)c2ccc(F)cc2)CC1
Central Nervous System Agents/92,Central Nervous System Agents,COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2
Central Nervous System Agents/93,Central Nervous System Agents,CN1Cc2ccccc2[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21
Central Nervous System Agents/94,Central Nervous System Agents,CN(CCCN1c2ccccc2CCc2ccccc21)CC(=O)c1ccc(Cl)cc1
Central Nervous System Agents/95,Central Nervous System Agents,CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2
Central Nervous System Agents/96,Central Nervous System Agents,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2
Central Nervous System Agents/97,Central Nervous System Agents,OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1
Central Nervous System Agents/98,Central Nervous System Agents,C#CCN(C)[C@H](C)Cc1ccccc1
Central Nervous System Agents/99,Central Nervous System Agents,CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC
Central Nervous System Agents/100,Central Nervous System Agents,CCCN[C@H]1CCc2nc(N)sc2C1
Central Nervous System Agents/101,Central Nervous System Agents,C=C(C)CN1CC[C@]23c4c5ccc(O)c4O[C@H]2c2[nH]c4ccccc4c2C[C@@]3(O)C1C5
Central Nervous System Agents/102,Central Nervous System Agents,CN(C)CCOC(=O)COc1ccc(Cl)cc1
Central Nervous System Agents/103,Central Nervous System Agents,C1CCc2nnnn2CC1
Central Nervous System Agents/104,Central Nervous System Agents,O=C(O)/C=C1\CCCc2ccccc2C1O
Central Nervous System Agents/105,Central Nervous System Agents,NS(=O)(=O)Cc1noc2ccccc12
Central Nervous System Agents/106,Central Nervous System Agents,NC(=O)OCC(COC(N)=O)c1ccccc1
Central Nervous System Agents/107,Central Nervous System Agents,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O
Central Nervous System Agents/108,Central Nervous System Agents,c1cnc(N2CCN(Cc3ccc4c(c3)OCO4)CC2)nc1
Central Nervous System Agents/109,Central Nervous System Agents,COc1ccc(C(=O)N2CCCC2=O)cc1
Central Nervous System Agents/110,Central Nervous System Agents,CCN(CC)CCOC(=O)C(O)(c1ccccc1)c1ccccc1
Central Nervous System Agents/111,Central Nervous System Agents,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1
Central Nervous System Agents/112,Central Nervous System Agents,Nc1nc2ccc(OC(F)(F)F)cc2s1
Central Nervous System Agents/113,Central Nervous System Agents,CN1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21
Central Nervous System Agents/114,Central Nervous System Agents,CCOC(=O)c1ncc2[nH]c3ccc(OCc4ccccc4)cc3c2c1COC
Central Nervous System Agents/115,Central Nervous System Agents,CNCCCC1c2ccccc2C=Cc2ccccc21
Central Nervous System Agents/116,Central Nervous System Agents,CCOC(=O)c1cnc2c(cnn2CC)c1NN=C(C)C
Central Nervous System Agents/117,Central Nervous System Agents,CCN1C(=O)NC(c2ccccc2)C1=O
Central Nervous System Agents/118,Central Nervous System Agents,CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C
Central Nervous System Agents/119,Central Nervous System Agents,CCCOc1cc(N)ccc1C(=O)OCCN(CC)CC
Central Nervous System Agents/120,Central Nervous System Agents,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21
Central Nervous System Agents/121,Central Nervous System Agents,CNCCC=C1c2ccccc2CCc2ccccc21
Central Nervous System Agents/122,Central Nervous System Agents,CNCCCN1c2ccccc2CCc2ccccc21
Central Nervous System Agents/123,Central Nervous System Agents,CCN(CCCCOC(=O)c1ccc(OC)c(OC)c1)C(C)Cc1ccc(OC)cc1
Central Nervous System Agents/124,Central Nervous System Agents,CN1CCN(CC/C=C2\c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1
Central Nervous System Agents/125,Central Nervous System Agents,OCCN1CCN(CC/C=C2/c3ccccc3Sc3ccc(Cl)cc32)CC1
Central Nervous System Agents/126,Central Nervous System Agents,O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5
Central Nervous System Agents/127,Central Nervous System Agents,Cc1ccccc1C(OCCN(C)C)c1ccccc1.O=C(O)CC(O)(CC(=O)O)C(=O)O
Central Nervous System Agents/128,Central Nervous System Agents,CC[C@@H](C(N)=O)N1CCCC1=O
Central Nervous System Agents/129,Central Nervous System Agents,CC(C)CC(N(C)C)C1(c2ccc(Cl)cc2)CCC1
Central Nervous System Agents/130,Central Nervous System Agents,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
Central Nervous System Agents/131,Central Nervous System Agents,Clc1ccc(C(c2ccc(Cl)cc2)n2cc[n+](CC(OCc3ccc(Cl)cc3Cl)c3ccc(Cl)cc3Cl)c2)cc1
Central Nervous System Agents/132,Central Nervous System Agents,O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1
Central Nervous System Agents/133,Central Nervous System Agents,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1
Central Nervous System Agents/134,Central Nervous System Agents,CCOC(=O)c1ncc2[nH]c3cccc(OC(C)C)c3c2c1C
Central Nervous System Agents/135,Central Nervous System Agents,CN(C)CCN1C(=O)c2ccccc2N(C)c2ccccc21
Central Nervous System Agents/136,Central Nervous System Agents,O=[N+]([O-])c1cccc2cn[nH]c12
Central Nervous System Agents/137,Central Nervous System Agents,CCN(CC)C(=O)[C@]1(c2ccccc2)C[C@@H]1CN
Central Nervous System Agents/138,Central Nervous System Agents,CN1c2ccccc2C(NCCCCCCC(=O)O)c2ccc(Cl)cc2S1(=O)=O
Central Nervous System Agents/139,Central Nervous System Agents,CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC
Central Nervous System Agents/140,Central Nervous System Agents,C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5
Central Nervous System Agents/141,Central Nervous System Agents,OC(CCCN1CCN(c2ncc(F)cn2)CC1)c1ccc(F)cc1
Central Nervous System Agents/142,Central Nervous System Agents,COC1=CC(=O)O[C@@H](/C=C/c2ccccc2)C1
Central Nervous System Agents/143,Central Nervous System Agents,O=C1NCN(c2ccccc2)C12CCN(CCCC(c1ccc(F)cc1)c1ccc(F)cc1)CC2
Central Nervous System Agents/144,Central Nervous System Agents,CCOC(=O)c1ccc(N)cc1
Central Nervous System Agents/145,Central Nervous System Agents,CCOC(=O)c1cncn1[C@H](C)c1ccccc1
Central Nervous System Agents/146,Central Nervous System Agents,NC(=O)N1c2ccccc2C=Cc2ccccc21
Central Nervous System Agents/147,Central Nervous System Agents,S=C(NC1CCCCC1)N1CCC(c2cnc[nH]2)CC1
Central Nervous System Agents/148,Central Nervous System Agents,COc1ccc(CC2c3cc(OC)c(OC)cc3CCN2C)cc1OC
Central Nervous System Agents/149,Central Nervous System Agents,CC(C)(N)Cc1ccccc1
Central Nervous System Agents/150,Central Nervous System Agents,Oc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@]314
Central Nervous System Agents/151,Central Nervous System Agents,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1
Central Nervous System Agents/152,Central Nervous System Agents,C=C(C)[C@H]1[C@@H]2C(=O)O[C@H]1[C@H]1OC(=O)[C@@]34O[C@@H]3C[C@]2(O)[C@@]14C.CC(C)(O)[C@H]1[C@@H]2C(=O)O[C@H]1[C@H]1OC(=O)[C@@]34O[C@@H]3C[C@]2(O)[C@@]14C
Central Nervous System Agents/153,Central Nervous System Agents,Cc1nc2sccn2c(=O)c1CCN1CCC(=C(c2ccc(F)cc2)c2ccc(F)cc2)CC1
Central Nervous System Agents/154,Central Nervous System Agents,CC1CCN(CCCC(=O)c2ccc(F)cc2)CC1
Central Nervous System Agents/155,Central Nervous System Agents,CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC
Central Nervous System Agents/156,Central Nervous System Agents,O=C1[C@H]2CCCC[C@H]2C(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1
Central Nervous System Agents/157,Central Nervous System Agents,CN1C[C@@H](NS(=O)(=O)N(C)C)C[C@@H]2c3cccc4c3c(cn4C)C[C@H]21
Central Nervous System Agents/158,Central Nervous System Agents,CCCNC(C)C(=O)Nc1c(C)csc1C(=O)OC
Central Nervous System Agents/159,Central Nervous System Agents,COc1ccc2[nH]cc(CCNC(C)=O)c2c1
Central Nervous System Agents/160,Central Nervous System Agents,COC1=CC(=O)OC(/C=C/c2ccccc2)C1
Central Nervous System Agents/161,Central Nervous System Agents,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1
Central Nervous System Agents/162,Central Nervous System Agents,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1
Central Nervous System Agents/163,Central Nervous System Agents,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1
Central Nervous System Agents/164,Central Nervous System Agents,Cc1ccccc1N=C(N)Nc1ccccc1C
Central Nervous System Agents/165,Central Nervous System Agents,CC(=O)Nc1ccc(O)cc1
Central Nervous System Agents/166,Central Nervous System Agents,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2
Central Nervous System Agents/167,Central Nervous System Agents,CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1
Central Nervous System Agents/168,Central Nervous System Agents,Clc1ccc(C2CC3CCC2N3)cn1
Central Nervous System Agents/169,Central Nervous System Agents,CCCCCCC(C)(C)c1ccc(C2CC(O)CCC2CCCO)c(O)c1
Central Nervous System Agents/170,Central Nervous System Agents,Clc1ccc2nsnc2c1NC1=NCCN1
Central Nervous System Agents/171,Central Nervous System Agents,Cc1cccc(C(C)c2cnc[nH]2)c1C
Gastrointestinal Agents/0,Gastrointestinal Agents,O=C(NC(Cc1cc(=O)[nH]c2ccccc12)C(=O)O)c1ccc(Cl)cc1
Gastrointestinal Agents/1,Gastrointestinal Agents,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C
Gastrointestinal Agents/2,Gastrointestinal Agents,CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1
Gastrointestinal Agents/3,Gastrointestinal Agents,COCCCOc1ccnc(CS(=O)c2nc3ccccc3[nH]2)c1C
Gastrointestinal Agents/4,Gastrointestinal Agents,Cc1nc2c(OCc3ccccc3)cccn2c1CC#N
Gastrointestinal Agents/5,Gastrointestinal Agents,COc1cc(N)c(Cl)cc1C(=O)N[C@H]1CCN(CCCOc2ccc(F)cc2)C[C@H]1OC
Gastrointestinal Agents/6,Gastrointestinal Agents,CN/C(=C\[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1
Gastrointestinal Agents/7,Gastrointestinal Agents,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1
Gastrointestinal Agents/8,Gastrointestinal Agents,CC1(CN2CCC(n3c(=O)[nH]c4ccccc43)CC2)OCc2ccccc2-n2cccc21
Gastrointestinal Agents/9,Gastrointestinal Agents,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@@]21C
Gastrointestinal Agents/10,Gastrointestinal Agents,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3C(=O)C[C@@H]4CC(=O)CC[C@]4(C)[C@H]3CC(=O)[C@@]21C
Gastrointestinal Agents/11,Gastrointestinal Agents,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21
Gastrointestinal Agents/12,Gastrointestinal Agents,CCC(COC(=O)c1cc(OC)c(OC)c(OC)c1)(c1ccccc1)N(C)C
Gastrointestinal Agents/13,Gastrointestinal Agents,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@@]21C)[C@@]1(C)CC[C@@H](O)C[C@H]1C[C@H]3O
Gastrointestinal Agents/14,Gastrointestinal Agents,COc1ccc2[n-]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1.COc1ccc2[n-]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2c1
Gastrointestinal Agents/15,Gastrointestinal Agents,NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1
Gastrointestinal Agents/16,Gastrointestinal Agents,NCC1CCC(C(=O)Oc2ccc(CCC(=O)O)cc2)CC1
Gastrointestinal Agents/17,Gastrointestinal Agents,CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C
Gastrointestinal Agents/18,Gastrointestinal Agents,CCOc1cc(N)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1
Gastrointestinal Agents/19,Gastrointestinal Agents,COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1
Gastrointestinal Agents/20,Gastrointestinal Agents,CN=C(NC#N)NCCSCc1nc[nH]c1C
Gastrointestinal Agents/21,Gastrointestinal Agents,Cc1[nH]cnc1CN1CCc2c(c3ccccc3n2C)C1=O
Gastrointestinal Agents/22,Gastrointestinal Agents,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1
Gastrointestinal Agents/23,Gastrointestinal Agents,COc1ccnc(CS(=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC
Gastrointestinal Agents/24,Gastrointestinal Agents,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@@]21C
Gastrointestinal Agents/25,Gastrointestinal Agents,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21
Gastrointestinal Agents/26,Gastrointestinal Agents,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@H]2[C@H]3[C@H](C[C@H](O)[C@@]21C)[C@@]1(C)CC[C@@H](O)C[C@H]1C[C@H]3O
Gastrointestinal Agents/27,Gastrointestinal Agents,O=C1c2cccc(O)c2C(=O)c2c(O)cccc21
